# packages in environment at /home/junpeng/ESM-IF/.tools/envs/ligandmpnn:
#
# Name                     Version          Build                         Channel
_openmp_mutex              4.5              7_kmp_llvm                    conda-forge
absl-py                    2.5.0            pyhd8ed1ab_0                  conda-forge
annotated-types            0.8.0            pyhd8ed1ab_0                  conda-forge
attrs                      26.1.0           pyhcf101f3_0                  conda-forge
backports.zstd             1.6.0            py310h69bd2ac_0               conda-forge
biopython                  1.87             py310h7c4b9e2_0               conda-forge
blas                       1.0              mkl                           conda-forge
brotli-python              1.2.0            py310hba01987_1               conda-forge
bzip2                      1.0.8            hda65f42_9                    conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0                    conda-forge
cas13-if                   0.1.0.dev0       pypi_0                        pypi
certifi                    2026.7.22        pyhd8ed1ab_0                  conda-forge
charset-normalizer         3.4.9            pyhd8ed1ab_0                  conda-forge
cpython                    3.10.20          py310hd8ed1ab_1               conda-forge
cuda-cudart                12.1.105         0                             nvidia
cuda-cupti                 12.1.105         0                             nvidia
cuda-libraries             12.1.0           0                             nvidia
cuda-nvrtc                 12.1.105         0                             nvidia
cuda-nvtx                  12.1.105         0                             nvidia
cuda-opencl                12.9.19          0                             nvidia
cuda-runtime               12.1.0           0                             nvidia
cuda-version               12.9             h4f385c5_4                    nvidia
dm-tree                    0.1.10           py310hcf93915_0               conda-forge
filelock                   3.32.2           pyhd8ed1ab_0                  conda-forge
gmp                        6.3.0            hac33072_2                    conda-forge
gmpy2                      2.3.0            py310h63ebcad_1               conda-forge
h2                         4.4.0            pyhcf101f3_0                  conda-forge
hpack                      4.2.0            pyhd8ed1ab_0                  conda-forge
hyperframe                 6.1.0            pyhd8ed1ab_0                  conda-forge
icu                        78.3             h54a6638_2                    conda-forge
idna                       3.18             pyhcf101f3_0                  conda-forge
jinja2                     3.1.6            pyhcf101f3_1                  conda-forge
ld_impl_linux-64           2.46.1           default_hbd61a6d_102          conda-forge
libabseil                  20260107.1       cxx17_h7b12aa8_0              conda-forge
libblas                    3.9.0            20_linux64_mkl                conda-forge
libcblas                   3.9.0            20_linux64_mkl                conda-forge
libcublas                  12.1.0.26        0                             nvidia
libcufft                   11.0.2.4         0                             nvidia
libcufile                  1.14.1.1         4                             nvidia
libcurand                  10.3.10.19       0                             nvidia
libcusolver                11.4.4.55        0                             nvidia
libcusparse                12.0.2.55        0                             nvidia
libexpat                   2.8.1            hecca717_1                    conda-forge
libffi                     3.7.0            h3435931_0                    conda-forge
libgcc                     16.1.0           ha9f2e26_1                    conda-forge
libgcc-ng                  16.1.0           h69a702a_1                    conda-forge
libgfortran                16.1.0           h69a702a_1                    conda-forge
libgfortran5               16.1.0           h79bb938_1                    conda-forge
libhwloc                   2.13.0           default_he001693_1000         conda-forge
libiconv                   1.18             h3b78370_2                    conda-forge
liblapack                  3.9.0            20_linux64_mkl                conda-forge
liblzma                    5.8.3            hb03c661_0                    conda-forge
libnpp                     12.0.2.50        0                             nvidia
libnsl                     2.0.1            hb9d3cd8_1                    conda-forge
libnvjitlink               12.1.105         0                             nvidia
libnvjpeg                  12.1.1.14        0                             nvidia
libsqlite                  3.53.4           hf4e2dac_0                    conda-forge
libstdcxx                  16.1.0           h934c35e_1                    conda-forge
libstdcxx-ng               16.1.0           hdf11a46_1                    conda-forge
libuuid                    2.42.2           h5347b49_0                    conda-forge
libxcrypt                  4.4.36           hd590300_1                    conda-forge
libxml2                    2.15.3           h49c6c72_0                    conda-forge
libxml2-16                 2.15.3           hca6bf5a_0                    conda-forge
libzlib                    1.3.2            h25fd6f3_3                    conda-forge
llvm-openmp                15.0.7           h0cdce71_0                    conda-forge
markupsafe                 3.0.3            py310h3406613_1               conda-forge
mkl                        2023.2.0         ha770c72_50498                conda-forge
ml-collections             1.0.0            pyh29332c3_0                  conda-forge
mpc                        1.4.0            he0a73b1_0                    conda-forge
mpfr                       4.2.2            he0a73b1_0                    conda-forge
mpmath                     1.4.1            pyhd8ed1ab_0                  conda-forge
ncurses                    6.6              hdb14827_0                    conda-forge
networkx                   3.4              pyhd8ed1ab_0                  conda-forge
numpy                      1.23.5           py310h53a5b5f_0               conda-forge
ocl-icd                    2.3.4            hb03c661_1                    conda-forge
opencl-headers             2025.06.13       hecca717_0                    conda-forge
openssl                    3.6.3            h35e630c_0                    conda-forge
packaging                  26.2             pyhc364b38_0                  conda-forge
pip                        26.2             pyh8b19718_0                  conda-forge
prody                      2.6.1            py310h9d64cdd_0               conda-forge
pydantic                   2.13.4           pyhcf101f3_0                  conda-forge
pydantic-core              2.46.4           py310hd8f68c5_0               conda-forge
pyparsing                  3.1.1            pyhd8ed1ab_0                  conda-forge
pysocks                    1.7.1            pyha55dd90_7                  conda-forge
python                     3.10.20          h267e890_1_cpython            conda-forge
python_abi                 3.10             8_cp310                       conda-forge
pytorch                    2.4.1            py3.10_cuda12.1_cudnn9.1.0_0  pytorch
pytorch-cuda               12.1             ha16c6d3_6                    pytorch
pytorch-mutex              1.0              cuda                          pytorch
pyyaml                     6.0.3            py310h3406613_1               conda-forge
readline                   8.3              h853b02a_0                    conda-forge
requests                   2.34.2           pyhcf101f3_0                  conda-forge
scipy                      1.15.2           py310h1d65ade_0               conda-forge
setuptools                 83.0.0           pyh332efcf_0                  conda-forge
six                        1.17.0           pyhe01879c_1                  conda-forge
sympy                      1.14.0           pyh2585a3b_106                conda-forge
tbb                        2021.13.0        hb700be7_6                    conda-forge
tk                         8.6.13           noxft_hd70dff1_3              conda-forge
torchtriton                3.0.0            py310                         pytorch
typing-extensions          4.16.0           h69aa097_0                    conda-forge
typing-inspection          0.4.2            pyhcf101f3_2                  conda-forge
typing_extensions          4.16.0           pyhcf101f3_0                  conda-forge
tzdata                     2026c            h151e31d_0                    conda-forge
urllib3                    2.7.0            pyhd8ed1ab_0                  conda-forge
wheel                      0.47.0           pyhd8ed1ab_0                  conda-forge
wrapt                      2.3.0            py310h7c4b9e2_0               conda-forge
yaml                       0.2.5            h280c20c_3                    conda-forge
zstd                       1.5.7            hb78ec9c_6                    conda-forge
