# packages in environment at /home/junpeng/ESM-IF/.tools/envs/esm_if1:
#
# Name                     Version          Build                         Channel
_openmp_mutex              4.5              7_kmp_llvm                    conda-forge
aiohappyeyeballs           2.7.1            pyhd8ed1ab_0                  conda-forge
aiohttp                    3.14.3           py310h31b6992_0               conda-forge
aiosignal                  1.4.0            pyhd8ed1ab_0                  conda-forge
annotated-types            0.8.0            pyhd8ed1ab_0                  conda-forge
async-timeout              5.0.1            pyhcf101f3_2                  conda-forge
attrs                      26.1.0           pyhcf101f3_0                  conda-forge
backports.zstd             1.6.0            py310h69bd2ac_0               conda-forge
biopython                  1.87             py310h7c4b9e2_0               conda-forge
blas                       2.116            mkl                           conda-forge
blas-devel                 3.9.0            16_linux64_mkl                conda-forge
brotli-python              1.2.0            py310hba01987_1               conda-forge
bzip2                      1.0.8            hda65f42_9                    conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0                    conda-forge
cas13-if                   0.1.0.dev0       pypi_0                        pypi
certifi                    2026.7.22        pyhd8ed1ab_0                  conda-forge
charset-normalizer         3.4.9            pyhd8ed1ab_0                  conda-forge
cpython                    3.10.20          py310hd8ed1ab_1               conda-forge
cuda-cudart                12.1.105         0                             nvidia
cuda-cupti                 12.1.105         0                             nvidia
cuda-libraries             12.1.0           0                             nvidia
cuda-nvrtc                 12.1.105         0                             nvidia
cuda-nvtx                  12.1.105         0                             nvidia
cuda-opencl                12.9.19          0                             nvidia
cuda-runtime               12.1.0           0                             nvidia
cuda-version               12.9             h4f385c5_4                    nvidia
fair-esm                   2.0.1            pypi_0                        pypi
filelock                   3.32.2           pyhd8ed1ab_0                  conda-forge
frozenlist                 1.8.0            py310h9548a50_0               conda-forge
fsspec                     2026.7.0         pyhd8ed1ab_0                  conda-forge
gmp                        6.3.0            hac33072_2                    conda-forge
gmpy2                      2.3.0            py310h63ebcad_1               conda-forge
h2                         4.4.0            pyhcf101f3_0                  conda-forge
hpack                      4.2.0            pyhd8ed1ab_0                  conda-forge
hyperframe                 6.1.0            pyhd8ed1ab_0                  conda-forge
icu                        78.3             h54a6638_2                    conda-forge
idna                       3.18             pyhcf101f3_0                  conda-forge
jinja2                     3.1.6            pyhcf101f3_1                  conda-forge
ld_impl_linux-64           2.46.1           default_hbd61a6d_102          conda-forge
libblas                    3.9.0            16_linux64_mkl                conda-forge
libcblas                   3.9.0            16_linux64_mkl                conda-forge
libcublas                  12.1.0.26        0                             nvidia
libcufft                   11.0.2.4         0                             nvidia
libcufile                  1.14.1.1         4                             nvidia
libcurand                  10.3.10.19       0                             nvidia
libcusolver                11.4.4.55        0                             nvidia
